,早,中,晚
0,黄瓜扒糕、洋葱香菜豆皮、炒白菜、黑米粥、鸡蛋、馒头,羊肉汤炖萝卜、醋溜白菜、绿豆大米粥、大米饭,麻辣鸡块、西葫芦炒鸡蛋、素炒甘蓝、小米粥、花卷
1,姜汁藕片、芹菜花生、豆浆、油条、牛奶、花卷,炸酱面、鱼香肉丝、大葱烧豆腐、花卷,木须肉、西红柿炒鸡蛋、花卷、小米粥、馒头
2,凉拌金针菇、洋葱香菜豆皮、醋溜豆芽、牛奶燕麦粥、煎饼,带鱼、家常白菜豆腐、香鲍菇木耳、绿豆大米粥、豆沙烧饼,香辣肉片、青椒木耳鸡蛋、北瓜小米粥、馒头
3,炒白菜、炒土豆丝、大拌菜、玉米碴粥、豆包,猪肉白菜包子、韭菜鸡蛋包子、鸡蛋汤,青椒土豆片、风味蒜苔炒肉、小米粥、馒头
4,番茄银耳、菜花木耳花生米豆腐脑、油条,土豆炖牛肉、黄瓜木耳鸡蛋、绿豆大米粥、花卷,菜花回锅肉、西葫芦鸡蛋、、小米粥、花卷
5,凉拌腐竹、炒冬瓜片、炒白菜、大米粥、馒头,甜辣鸡块、西红柿炒鸡蛋、黄瓜拉皮、面片汤、大米饭,豆角炒牛柳、土豆丝、北瓜小米粥
6,小葱拌豆腐、炒甘蓝、炒菜花、疙瘩汤、花卷,红烧肉、炒土豆丝、水煮肉片、玉米碴粥、大米饭,宫保鸡丁、炒甘蓝粉、小米北瓜粥、豆包
7,,,
8,早,中,晚
9,黄瓜扒糕、大葱香菜豆腐丝、炒白菜、黑米粥、馒头,酱大骨、豆角鸡蛋、小白菜粉条、炒油菜、烙饼,绿豆芽韭菜炒粉条、小米粥、花卷
10,芹菜花生、炒甘蓝、豆浆、油条,蛋炒饭、炸酱面、鱼香肉丝、花卷,木须肉、番茄甘蓝粉条、北瓜小米粥、馒头
11,凉拌金针菇、醋溜豆芽、百合红枣粥、花卷,大葱烧豆腐、豆角腊肉、香干芹菜、大米饭,香辣肉片、青椒木耳、小米粥、馒头
12,炒甘蓝、炒土豆丝、皮蛋瘦肉粥、煎饼,韭菜鸡蛋包子、牛肉胡萝卜包子、菠菜粉丝、大米粥,风味炒肉、青椒土豆片、北瓜小米粥、花卷
13,菜花木耳花生米、炒甘蓝、豆腐脑、馒头,土豆炖牛肉、牛肉罩饼、青椒木耳鸡蛋、香辣海带丝、大米饭,青椒鸡蛋、蒜薹炒鸡蛋、小米粥、馒头
14,凉拌腐竹、炒冬瓜片、红枣粥、花卷,麻辣鸡块、西红柿鸡蛋、面片汤、馒头,豆角炒牛柳、土豆丝、北瓜小米粥、馒头
15,黄瓜花生米、椒油甘蓝、疙瘩汤、馒头,红烧肉、豆角鸡蛋、炒土豆丝、玉米碴粥、大米饭,宫保鸡丁、炒甘蓝、小米粥、花卷
16,,,
17,,,
18,早,中,晚
19,大葱香菜豆腐丝、炒菜花、黑米粥、馒头、鸡蛋,孜然羊肉、菠菜粉条鸡蛋、炒油菜、烙饼,青椒土豆片、麻辣鸡块小米粥、花卷
20,姜汁藕片、炒甘蓝、豆浆、油条,茄泥、西红柿鸡蛋面、豆角腊肉、花卷,木须肉、番茄甘蓝粉条、北瓜小米粥、馒头
21,凉拌金针菇、醋溜豆芽、百合红枣粥、花卷,苦菊海带丝、豆角腊肉、茄泥、大米饭,香辣肉片、木耳鸡蛋、小米粥、馒头
22,炒白菜、炒土豆丝、皮蛋瘦肉粥、煎饼,茴香鸡蛋包子、猪肉大葱包子、鸡蛋汤,风味炒肉、青椒土豆片、北瓜小米粥、花卷
23,炒黄豆芽、炒甘蓝、豆腐脑、馒头、鸡蛋,土豆炖牛肉、大锅菜、香辣海带丝、大米饭,青椒鸡蛋、炒长豆角、小米粥、馒头
24,凉拌腐竹、炒冬瓜片、炒甘蓝、红枣粥、花卷,麻辣鸡块、茄泥、面片汤、馒头,豆角炒牛柳、土豆丝、北瓜小米粥、馒头
25,小葱拌豆腐、炒甘蓝、疙瘩汤、馒头,茄泥、炒土豆丝、玉米碴粥、大米饭,宫保鸡丁、炒甘蓝、小米粥、花卷
26,,,
27,,,
28,,,
29,,,
30,早,中,晚
31,大葱香菜豆腐丝、炒甘蓝、牛奶燕麦粥、馒头、鸭蛋,大脊骨、凉拌秋葵、茄泥、炒油菜、烙饼,炒土豆丝、麻辣鸡块、小米粥、花卷
32,芹菜花生米、青椒炒鸡蛋、豆浆、油条,蛋炒饭、西红柿鸡蛋面、鱼香肉丝、花卷,青椒木耳、木须肉、北瓜小米粥、馒头
33,凉拌金针菇、醋溜豆芽、百合红枣粥、花卷,炒油麦、羊肉丸子萝卜丝汤、苦菊龙须海带丝、豆沙烧饼,蒜薹炒肉、青椒鸡蛋、小米粥、馒头
34,炒白菜、炒土豆丝、皮蛋瘦肉粥、煎饼,猪肉大葱包、茴香鸡蛋包、紫菜鸡蛋汤,醋溜白菜、青椒土豆片、北瓜小米粥、花卷
35,番茄银耳、韭菜鸡蛋、豆腐脑、油条、鸡蛋,土豆炖牛肉、黄瓜木耳鸡蛋香辣海带丝、大米饭,孜然牛肉、西葫芦炒蛋、小米粥、馒头
36,凉拌腐竹、炒冬瓜片、红枣粥、花卷、小米粥,红烧丸子、茄泥、面片汤、馒头,豆角炒牛柳、土豆丝、北瓜小米粥、馒头
37,小葱拌豆腐、炒甘蓝、疙瘩汤、馒头,炒土豆丝、土豆红烧肉、大米饭,宫保鸡丁、番茄甘蓝粉条、小米粥、花卷
38,,,
39,,,
40,早,中,晚
41,山药木耳、炒白菜、牛奶燕麦粥、馒头、鸡蛋,京酱肉丝、大锅菜、葱香腐竹、烙饼,青椒土豆炒肉、西红柿炒鸡蛋、小米粥、花卷
42,拌胡萝卜丝、白菜豆腐、豆浆、油条,麻酱面、西红柿鸡蛋面、茄子大锅菜、花卷,土豆丝、蒜薹炒肉、北瓜小米粥、馒头
43,凉拌木耳、青椒鸡蛋、牛奶、鸡蛋、花卷,剁椒鱼头、小炒肉、香菇油菜、大米饭,尖椒炒肉、番茄甘蓝粉、小米粥、馒头
44,手撕包菜、爽口笋丝、豆腐脑、煎饼、蒸鸡蛋,芹菜猪肉包子、牛肉胡萝卜包子、黄瓜鸡蛋凉面、大米粥,麻辣鸡块、冬瓜大锅菜、北瓜小米粥、花卷
45,芹菜花生米、拍黄瓜、豆腐脑、油条,香酥鸡腿、冬瓜大锅菜、鱼香肉丝、大米饭,宫保鸡丁、炒丝瓜、小米粥、馒头
46,芹菜木耳花生米、炒胡萝卜丝、疙瘩汤、花卷、鸡蛋,麻辣鸡块、茄泥、绿豆汤、馒头,豆角炒肉、西红柿鸡蛋、北瓜小米粥、馒头
47,黄瓜拌腐竹、炒菜花、面片汤、馒头,大盘鸡、小白菜粉条、黄瓜拉皮、挂面汤、大米饭,回锅肉、炒甘蓝、小米粥、花卷
48,,,
49,,,
50,早,中,晚
51,炒土豆丝、葱油黄瓜、八宝粥、馒头、鸡蛋,葱香腐竹、大锅菜、茄泥、烙饼,青椒土豆炒肉、西红柿炒鸡蛋、小米粥、花卷
52,凉拌扒糕、炝炒笋丝、黑米粥、花卷,麻酱面、西红柿鸡蛋面、麻酱豆角、花卷,土豆丝、蒜薹炒肉、北瓜小米粥、馒头
53,炒绿豆芽、青椒鸡蛋、荷叶粥、鸡蛋、花卷,京酱肉丝、麻辣鸡块、黄瓜花生米豆腐丝、大米饭,炒土豆片、番茄甘蓝粉、小米粥、馒头
54,芹菜木耳、炒白菜、豆腐脑、煎饼、蒸鸡蛋,黄瓜鸡蛋包子、猪肉大葱包子、尖椒炒肉丝、大米饭,麻辣鸡块、冬瓜大锅菜、北瓜小米粥、花卷
55,炒青椒、拍黄瓜、疙瘩汤、花卷、鸡蛋,海带龙须拌扒糕、冬瓜大锅菜、鱼香肉丝、大米饭,宫保鸡丁、炒丝瓜、小米粥、馒头
56,炒胡萝卜丝、炒番茄银耳、小米粥、花卷、鸡蛋,尖椒鸡蛋、拌苦瓜、绿豆汤、馒头,尖椒鸡蛋、西红柿鸡蛋、北瓜小米粥、馒头
57,炒空心菜、炒菜花、小米粥、馒头,大锅菜、菠菜鸡蛋、木耳花生米、挂面汤、大米饭,北瓜烧肉、尖椒鸡蛋、小米粥、花卷
58,,,
59,,,
60,,,
61,,,
62,,,
63,早,中,晚
64,拍黄瓜、大葱香菜豆腐丝、牛奶、鸡蛋、煎饼,红烧肉、大锅菜、芹菜花生米、丝瓜汤、大米饭,菜花炒肉、炒土豆丝、小米粥、花卷
65,姜汁藕片、洋葱海带丝、小米枸杞粥、花卷,小白菜麻酱面、西红柿鸡蛋面、宫保鸡丁、花卷,青椒土豆炒肉、炒甘蓝、花卷、小米粥、馒头
66,芹菜拌黄豆、洋葱香菜豆皮、薏米红枣粥、花卷,红烧鲅鱼、蒜薹鸡蛋、炸藕片、绿豆大米粥、豆沙烧饼,鱼香肉丝、青椒木耳鸡蛋、北瓜小米粥、馒头
67,番茄银耳、炒土豆丝、大拌菜、小米粥、豆包,牛肉白菜包子、西葫芦鸡蛋、鸡蛋汤,青椒土豆片、豆角炒肉、小米粥、馒头
68,炒西胡、菜花木耳花生米、豆腐脑、油条,麻辣鸡块、黄瓜木耳鸡蛋、绿豆大米粥、花卷,冬瓜汆丸子、西葫芦鸡蛋、、小米粥、花卷
69,冬瓜粉条、炒甘蓝、鸡蛋、大米粥、馒头,黄焖丸子、大锅菜、黄瓜拉皮、面片汤、大米饭,宫保鸡丁、土豆丝、北瓜小米粥
70,炒空心菜、炒菜花、疙瘩汤、花卷,大盘鸡、黄瓜拉皮、小白菜粉条、玉米碴粥、大米饭,香辣肉片、炒甘蓝、小米北瓜粥、豆包
71,,,
72,早,中,晚
73,黄瓜扒糕、大葱香菜豆腐丝、炒白菜、黑米粥、馒头,酱大骨、豆角鸡蛋、小白菜粉条、炒油菜、烙饼,绿豆芽韭菜炒粉条、小米粥、花卷
74,芹菜花生、炒甘蓝、豆浆、油条,蛋炒饭、炸酱面、鱼香肉丝、花卷,木须肉、番茄甘蓝粉条、北瓜小米粥、馒头
75,凉拌金针菇、醋溜豆芽、百合红枣粥、花卷,大葱烧豆腐、豆角腊肉、香干芹菜、大米饭,香辣肉片、青椒木耳、小米粥、馒头
76,炒甘蓝、炒土豆丝、皮蛋瘦肉粥、煎饼,韭菜鸡蛋包子、牛肉胡萝卜包子、菠菜粉丝、大米粥,风味炒肉、青椒土豆片、北瓜小米粥、花卷
77,菜花木耳花生米、炒甘蓝、豆腐脑、馒头,土豆炖牛肉、牛肉罩饼、青椒木耳鸡蛋、香辣海带丝、大米饭,青椒鸡蛋、蒜薹炒鸡蛋、小米粥、馒头
78,凉拌腐竹、炒冬瓜片、红枣粥、花卷,麻辣鸡块、西红柿鸡蛋、面片汤、馒头,豆角炒牛柳、土豆丝、北瓜小米粥、馒头
79,黄瓜花生米、椒油甘蓝、疙瘩汤、馒头,红烧肉、豆角鸡蛋、炒土豆丝、玉米碴粥、大米饭,宫保鸡丁、炒甘蓝、小米粥、花卷
80,,,
81,,,
82,早,中,晚
83,大葱香菜豆腐丝、炒菜花、黑米粥、馒头、鸡蛋,孜然羊肉、菠菜粉条鸡蛋、炒油菜、烙饼,青椒土豆片、麻辣鸡块小米粥、花卷
84,姜汁藕片、炒甘蓝、豆浆、油条,茄泥、西红柿鸡蛋面、豆角腊肉、花卷,木须肉、番茄甘蓝粉条、北瓜小米粥、馒头
85,凉拌金针菇、醋溜豆芽、百合红枣粥、花卷,苦菊海带丝、豆角腊肉、茄泥、大米饭,香辣肉片、木耳鸡蛋、小米粥、馒头
86,炒白菜、炒土豆丝、皮蛋瘦肉粥、煎饼,茴香鸡蛋包子、猪肉大葱包子、鸡蛋汤,风味炒肉、青椒土豆片、北瓜小米粥、花卷
87,炒黄豆芽、炒甘蓝、豆腐脑、馒头、鸡蛋,土豆炖牛肉、大锅菜、香辣海带丝、大米饭,青椒鸡蛋、炒长豆角、小米粥、馒头
88,凉拌腐竹、炒冬瓜片、炒甘蓝、红枣粥、花卷,麻辣鸡块、茄泥、面片汤、馒头,豆角炒牛柳、土豆丝、北瓜小米粥、馒头
89,小葱拌豆腐、炒甘蓝、疙瘩汤、馒头,茄泥、炒土豆丝、玉米碴粥、大米饭,宫保鸡丁、炒甘蓝、小米粥、花卷
